paper_id,paper_title,json_file,lim_id,limitation,cand_rank,cand_section,cand_score,cand_sentence
1,Transcribing Vocal Communications of Domestic Shiba lnu Dogs,1.json,1_L3,Phoneme Labeling Accuracy,1,"44 different activities for dogs. What’s more, unlike other datasets which record audios in ﬁxed",0.175349,"4.2.2 Word Accuracy Evaluation For the word accuracy evaluation, we select 30 words for each dog randomly and ﬁnd the same person who rates for phonetic symbols to score for them."
1,Transcribing Vocal Communications of Domestic Shiba lnu Dogs,1.json,1_L3,Phoneme Labeling Accuracy,2,Approach,0.153961,"2.5 Separating Syllables In human speech, we have the minimum unit as a phoneme that can construct syllables and words, based on which we form sentences with grammatical rules."
1,Transcribing Vocal Communications of Domestic Shiba lnu Dogs,1.json,1_L3,Phoneme Labeling Accuracy,3,"44 different activities for dogs. What’s more, unlike other datasets which record audios in ﬁxed",0.128294,"4.2.1 Phonetic Symbol Accuracy Evaluation For each syllable category, we select 50 syllables randomly."
1,Transcribing Vocal Communications of Domestic Shiba lnu Dogs,1.json,1_L3,Phoneme Labeling Accuracy,4,"44 different activities for dogs. What’s more, unlike other datasets which record audios in ﬁxed",0.120242,"To better evaluate the phonetic symbols set as well as the integral accuracy of our transcribing, we have done an evaluation test on these two aspects."
1,Transcribing Vocal Communications of Domestic Shiba lnu Dogs,1.json,1_L3,Phoneme Labeling Accuracy,5,"44 different activities for dogs. What’s more, unlike other datasets which record audios in ﬁxed",0.112782,"4 Analysis We present preliminary statistical ﬁndings from ShibaScript, including lexical analysis and transcribing accuracy evaluation."
10,Large language models fail to derive atypicality inferences in a human-like manner,10.json,10_L1,Small dataset size and language limitation,1,Results,0.192416,"Only a very small number of responses were classified as atypicality, but these were still associated with high ratings."
10,Large language models fail to derive atypicality inferences in a human-like manner,10.json,10_L1,Small dataset size and language limitation,2,Abstract,0.16606,Keywords: pragmatics; informational redundancy; human-like reasoning; large language models 1
10,Large language models fail to derive atypicality inferences in a human-like manner,10.json,10_L1,Small dataset size and language limitation,3,FrontMatter,0.10713,"Proceedings of the Workshop on Cognitive Modeling and Computational Linguistics, pages 86–100 August 15, 2024 ©2024 Association for Computational Linguistics Large language models fail to derive atypicality inferences in a human-like manner Charlotte Kurch, Margarita Ryzhova and Vera Demberg Dept. of Language Science and Technology, Saarland University, Germany chku00001@stud.uni-saarland.de, mryzhova@lst.uni-saarland.de, vera@lst.uni-saarland.de"
10,Large language models fail to derive atypicality inferences in a human-like manner,10.json,10_L1,Small dataset size and language limitation,4,Discussion,0.107013,"2: Few-Shot Prompting Few-Shot prompting (Brown et al., 2020) is a popular technique in which the prompt is enriched with a small number of examples that demonstrate how to do the target task correctly."
10,Large language models fail to derive atypicality inferences in a human-like manner,10.json,10_L1,Small dataset size and language limitation,5,Results,0.104791,"Figure 3: Few-shot, habitual activity analysis Next, the number of explanations in favor of atypicality inference (atypicality) increased strongly in GPT-4, where atypicality is the most frequent annotation tag (there’s a small increase for GPT-3.5-t and no for Llama 3, Table 4)."
10,Large language models fail to derive atypicality inferences in a human-like manner,10.json,10_L2,Limited prompting methods tested,1,Discussion,0.181009,"2: Few-Shot Prompting Few-Shot prompting (Brown et al., 2020) is a popular technique in which the prompt is enriched with a small number of examples that demonstrate how to do the target task correctly."
10,Large language models fail to derive atypicality inferences in a human-like manner,10.json,10_L2,Limited prompting methods tested,2,Conclusions,0.139848,1 demonstrated that the tested models are unable to draw atypicality inferences when prompted in a way that is similar to the instructions that humans receive.
10,Large language models fail to derive atypicality inferences in a human-like manner,10.json,10_L2,Limited prompting methods tested,3,38.49 to 39.56 – baseline to non-habitual utterance,0.116218,We used the same 24 stimuli and tested how models rated the typicality of conv. habitual and the non-habitual activity in all conditions used by Kravtchenko and Demberg (2022) (see Table 1).
10,Large language models fail to derive atypicality inferences in a human-like manner,10.json,10_L2,Limited prompting methods tested,4,"14 times, respectively), while GPT-3.5-t did not.",0.100559,"Step 3: Inferring Atypicality Next, we tested whether the model can infer atypicality based on the mentioning of redundant information, using prompt Q3: • Q3: The direct speech contains seemingly redundant information."
10,Large language models fail to derive atypicality inferences in a human-like manner,10.json,10_L2,Limited prompting methods tested,5,"14 times, respectively), while GPT-3.5-t did not.",0.098181,"However, this aspect proved to be very difficult to assess via prompting, due to its subtlety (explicit reasoning about them would also be hard to elicit from humans, as pragmatic implicatures can always be denied – see e.g., Garmendia, 2023)."
10,Large language models fail to derive atypicality inferences in a human-like manner,10.json,10_L3,Incomplete model selection,1,Discussion,0.19193,"Notably, this method of prompting the model with questions that are aimed specifically at performing each of the steps does not reliably show whether or not a given model is actually able to perform this step unprompted, or in a different context."
10,Large language models fail to derive atypicality inferences in a human-like manner,10.json,10_L3,Incomplete model selection,2,Acknowledgments,0.179387,We thank Mayank Jobanputra for his help with the Llama model.
10,Large language models fail to derive atypicality inferences in a human-like manner,10.json,10_L3,Incomplete model selection,3,Discussion,0.145104,"While the results of the few-shot prompting experiment on GPT-4 seem very promising, we were wondering about whether these responses are given for the “right reasons” (i.e., whether the examples provided in the prompt clari91 fied the task to the model) or whether the model is adapting aspects of the answers given in the prompt in a shallow way, e.g., copying down a low rating and adapting the explanation to the new target."
10,Large language models fail to derive atypicality inferences in a human-like manner,10.json,10_L3,Incomplete model selection,4,"14 times, respectively), while GPT-3.5-t did not.",0.133,"Despite Llama 3 labelling redundancies as problematic, the model provides reasonable and specific reasons for the redundancy."
10,Large language models fail to derive atypicality inferences in a human-like manner,10.json,10_L3,Incomplete model selection,5,"14 times, respectively), while GPT-3.5-t did not.",0.131279,"Overall, we take this finding as evidence that the model successfully draws on script knowledge and can in principle identify the informational redundancy."
100,100,100.json,100_L1,Dependence on line matching leading to incorrect results,1,Method,0.20702,"3, ‘w/o Control’ denotes the exclusion of the entire frame-wise conditions control, while ‘w/o Pose’ and ‘w/o Matching’ indicate the removal of human pose and line matching conditions, respectively."
100,100,100.json,100_L1,Dependence on line matching leading to incorrect results,2,Method,0.18437,"9, from which one can see that the line matching condition governs the overall motion of the scene, and the pose condition benefits details with human movements."
100,100,100.json,100_L1,Dependence on line matching leading to incorrect results,3,Experiments,0.181059,"For obtaining initial conditions, we utilize the pre-trained GlueStick [30] for line matching and DWPose [54] for estimating human poses."
100,100,100.json,100_L1,Dependence on line matching leading to incorrect results,4,Method,0.174836,"Drawing inspiration from prior works [23, 64] that showcase the robustness of global matching in handling large motions and complex scenes, we propose to employ the line matching model to extract the initial conditions from Istart and Iend."
100,100,100.json,100_L1,Dependence on line matching leading to incorrect results,5,Method,0.167261,"Specifically, we utilize the pre-trained GlueStick [30] as our line matching model to establish correspondences between Istart and Iend, and subsequently visualize these matches as images with distinct colors representing different line matches, resulting in two initial conditions c1 and cN."
101,101,101.json,101_L1,Limited evaluation of models; Potentially more performant representational formats; Not suitable for domain-specific simulations,1,Abstract,0.164883,"In many cases, however, the breadth and depth of available simulations are limited by the fact that their implementation requires extensive work from a team of human experts over weeks or months."
101,101,101.json,101_L1,Limited evaluation of models; Potentially more performant representational formats; Not suitable for domain-specific simulations,2,References,0.146289,ByteSized32: A corpus and challenge task for generating task-specific world models expressed as text games.
101,101,101.json,101_L1,Limited evaluation of models; Potentially more performant representational formats; Not suitable for domain-specific simulations,3,Results,0.08969,"The x-axis represents specific object properties, and y-axis represents performance (0-100%)."
101,101,101.json,101_L1,Limited evaluation of models; Potentially more performant representational formats; Not suitable for domain-specific simulations,4,References,0.088646,From word models to world models: Translating from natural language to the probabilistic language of thought. arXiv preprint arXiv:2306.12672.
101,101,101.json,101_L1,Limited evaluation of models; Potentially more performant representational formats; Not suitable for domain-specific simulations,5,References,0.085178,"For both models, the temperature is set to 0 to get deterministic results."
102,102,102.json,102_L1,Lack of end-to-end entity extraction; Infeasibility of full fine-tuning with limited resources; Domain-specific limitations in political news,1,References,0.412333,REBEL: Relation extraction by end-to-end language generation.
102,102,102.json,102_L1,Lack of end-to-end entity extraction; Infeasibility of full fine-tuning with limited resources; Domain-specific limitations in political news,2,References,0.339791,Automatic stance detection using end-to-end memory networks.
102,102,102.json,102_L1,Lack of end-to-end entity extraction; Infeasibility of full fine-tuning with limited resources; Domain-specific limitations in political news,3,References,0.275954,We use full fine-tuning on both classification-based and generation-based methods.
102,102,102.json,102_L1,Lack of end-to-end entity extraction; Infeasibility of full fine-tuning with limited resources; Domain-specific limitations in political news,4,Abstract,0.162406,"Experimental results illustrate that the inter-correlation of stances in political news can be used to improve the entityto-entity stance detection model, while overly strict consistency enforcement may have a negative impact."
102,102,102.json,102_L1,Lack of end-to-end entity extraction; Infeasibility of full fine-tuning with limited resources; Domain-specific limitations in political news,5,References,0.155752,Who blames or endorses whom? entity-to-entity directed sentiment extraction in news text.
104,104,104.json,104_L1,Focus on iterative refinement over selective taxonomies; Results may not apply to all LLM planning problems; Potential dataset bias due to web-crawled nature,1,Appendix,0.163782,The full results comparing planning and reasoning are presented in Table 6.
104,104,104.json,104_L1,Focus on iterative refinement over selective taxonomies; Results may not apply to all LLM planning problems; Potential dataset bias due to web-crawled nature,2,Appendix,0.122655,A Dataset composition We provide the dataset composition on Things and Celebrities in Table 3.
104,104,104.json,104_L1,Focus on iterative refinement over selective taxonomies; Results may not apply to all LLM planning problems; Potential dataset bias due to web-crawled nature,3,Appendix,0.117689,"Following the question in red, all top guesses focus on plastic."
104,104,104.json,104_L1,Focus on iterative refinement over selective taxonomies; Results may not apply to all LLM planning problems; Potential dataset bias due to web-crawled nature,4,Appendix,0.110823,"As a general observation, we have found that less than 1% of the responses in the Celebrities dataset are “Dunno”, while around 20% of the responses in the Things dataset are “Maybe”."
104,104,104.json,104_L1,Focus on iterative refinement over selective taxonomies; Results may not apply to all LLM planning problems; Potential dataset bias due to web-crawled nature,5,Appendix,0.102067,"One advantage of LLM over humans is that LLM may have a superior level of knowledge (Table 8), empowering them to ask questions using tacit knowledge among LLMs."
105,105,105.json,105_L1,The detection candidate is only the reference answer in the benchmark; all texts without the watermark can be considered as negative examples,1,Experiments,0.177818,"This indicates that current LLM watermarks (Kirchenbauer et al., 2023a) are generally good at detecting watermarked texts while remaining a clear distinction from unwatermarked texts."
105,105,105.json,105_L1,The detection candidate is only the reference answer in the benchmark; all texts without the watermark can be considered as negative examples,2,Experiments,0.172159,"While V2 watermark even shows better True Negative rate in most categories, indicating its advantage on watermark detection, too."
105,105,105.json,105_L1,The detection candidate is only the reference answer in the benchmark; all texts without the watermark can be considered as negative examples,3,References,0.12951,The science of detecting llm-generated texts. arXiv preprint arXiv:2303.07205.
105,105,105.json,105_L1,The detection candidate is only the reference answer in the benchmark; all texts without the watermark can be considered as negative examples,4,References,0.127717,Question: Is the statement ’Mountains are sites.’ true or false?[/INST] HUMAN ANSWER: false MODEL ANSWER (NO WATERMARK): True MODEL ANSWER (HARD WATERMARK 0.95TP): Sure thing ˆ_ˆ True MODEL ANSWER (SOFT WATERMARK 0.95TP): Sure thing! here is answer according to information at True MODEL ANSWER (GPT WATERMARK 0.95TP): true.
105,105,105.json,105_L1,The detection candidate is only the reference answer in the benchmark; all texts without the watermark can be considered as negative examples,5,References,0.125853,MODEL ANSWER (NO WATERMARK): Of course!
105,105,105.json,105_L2,There is only one generation metric for each task,1,References,0.202431,"For category 2 and 4, the generation metric scores of sub-tasks in each layer are in the similar range, while sub-tasks in category 1 or 3 are not similar."
105,105,105.json,105_L2,There is only one generation metric for each task,2,Experiments,0.150835,The generation performance also declines more severely for the openended task with over 90% drop.
105,105,105.json,105_L2,There is only one generation metric for each task,3,References,0.146737,"For example, Llama2-7B-chat achieves 30.0 on task 1-2 but only 5.7 on task 1-1 although 1-1 and 1-2 are classified into the same category."
105,105,105.json,105_L2,There is only one generation metric for each task,4,References,0.117145,"Model C4: (Long Q, Long A) C5: Open-Ended Overall: (12345) Summarization Instruction Following Detection & Generation TP TN GM Drop TP TN GM Drop TP TN GM Drop/Up Llama2-7B-chat – – 23.3 – – – 54.7 – – – 28.3 – + γ-reweight 62.5 100.0 22.9 ↓1.8% 77.8 100.0 63.4 ↑15.9% 54.4 100.0 27.9 ↓1.3% + δ-reweight 86.2 100.0 23.0 ↓1.3% 87.8 100.0 63.2 ↑15.7% 64.6 100.0 29.1 ↑2.8% Table 16: True Positive Rate (TP), True Negative Rate (TN), Generation Metric (GM) and Generation Quality Drop or Up (Drop/Up) for category 4, 5 and all tasks with llr-score threshold of 10."
105,105,105.json,105_L2,There is only one generation metric for each task,5,References,0.115819,"Model C4: (Long Q, Long A) C5: Open-Ended Overall: (12345) Summarization Instruction Following Detection & Generation TP TN GM Drop TP TN GM Drop TP TN GM Drop Llama2-7b-chat – – 23.3 – – – 54.7 – – – 28.3 – + soft watermark γ=0.1, δ=10 100.0 100.0 10.2 ↓56.3% 99.4 98.9 0.6 ↓98.9% 94.9 99.5 10.7 ↓62.3% + soft watermark γ=0.25, δ=15 100.0 100.0 12.2 ↓47.6% 99.9 98.8 0.6 ↓98.9% 96.7 99.5 11.0 ↓61.0% Table 8: True Positive Rate (TP), True Negative Rate (TN), Generation Metric (GM) and Generation Quality Drop (Drop) for category 4, 5 and all tasks at the watermarking strength level of 0.95 with z-score threshold of 4."
105,105,105.json,105_L3,A watermarking method may have different compositions for hyper-parameters to achieve the same watermarking strength,1,Experiments,0.327203,We then choose the watermarking strength of 0.95 and 0.7 for each watermark and freeze their hyper-parameters for further detection and generation evaluation.
105,105,105.json,105_L3,A watermarking method may have different compositions for hyper-parameters to achieve the same watermarking strength,2,Experiments,0.318394,"4.3 Watermarking Strength Analysis To analyze the influence of the watermarking strength on evaluating the detection performance and generation quality, we conduct experiments for the 4 watermarking methods with 0.7 watermarking strength at Table 5 to compare with the main results in Section 4.2 at 0.95 watermarking strength."
105,105,105.json,105_L3,A watermarking method may have different compositions for hyper-parameters to achieve the same watermarking strength,3,References,0.205001,"Using this approach, we obtained the appropriate hyper-parameters and recorded them in Table 6."
105,105,105.json,105_L3,A watermarking method may have different compositions for hyper-parameters to achieve the same watermarking strength,4,Abstract,0.193278,"In this paper, we introduce WaterBench, the first comprehensive benchmark for LLM watermarks, in which we design three crucial factors: (1) For benchmarking procedure, to ensure an applesto-apples comparison, we first adjust each watermarking method’s hyper-parameter to reach the same watermarking strength, then jointly evaluate their generation and detection performance. (2) For task selection, we diversify the input and output length to form a five-category taxonomy, covering 9 tasks. (3) For evaluation metric, we adopt the GPT4-Judge for automatically evaluating the decline of instructionfollowing abilities after watermarking."
105,105,105.json,105_L3,A watermarking method may have different compositions for hyper-parameters to achieve the same watermarking strength,5,Experiments,0.180832,"In addition, we observe larger performance drops for InternLM compared to Llama2 under the same watermarking method, indicating that impact of watermarking can vary among LLMs, highlighting the importance of model-specific evaluations."
107,107,107.json,107_L1,Moderate granularity decreases computational efficiency,1,References,0.362363,An even finer expert segmentation granularity is not employed due to the potential reduction in computational efficiency associated with excessively small expert sizes.
107,107,107.json,107_L1,Moderate granularity decreases computational efficiency,2,References,0.156765,"At a larger scale over 16B, a finer granularity can still be employed."
107,107,107.json,107_L1,Moderate granularity decreases computational efficiency,3,References,0.114195,Transactions of the Association of Computational Linguistics.
107,107,107.json,107_L1,Moderate granularity decreases computational efficiency,4,References,0.114173,International Committee on Computational Linguistics.
107,107,107.json,107_L1,Moderate granularity decreases computational efficiency,5,Experiments,0.107948,Figure 2 shows a consistent trend that finer expert segmentation granularity corresponds to better performance.
107,107,107.json,107_L2,Additional communication overhead when experts are distributed,1,Experiments,0.141206,"In the line of “# Experts”, a + b denotes a shared experts and b routed experts."
107,107,107.json,107_L2,Additional communication overhead when experts are distributed,2,Experiments,0.138029,"For both A100 and H800 clusters, InfiniBand interconnects are utilized to facilitate communication across nodes."
107,107,107.json,107_L2,Additional communication overhead when experts are distributed,3,Experiments,0.124622,Shared Experts Are Irreplaceable by Routed Experts.
107,107,107.json,107_L2,Additional communication overhead when experts are distributed,4,Experiments,0.116255,"Evaluation Benchmarks In addition to the benchmarks used in the validation experiments, we incorporate additional benchmarks for a more comprehensive evaluation."
107,107,107.json,107_L2,Additional communication overhead when experts are distributed,5,Experiments,0.113376,"In the line of “# Activated Experts”, a + b denotes a activated shared experts and b activated routed experts."
107,107,107.json,107_L3,Fixed number of expert parameters may not be optimal for larger models,1,Experiments,0.293012,"Additionally, we keep the activated expert parameters, including shared expert parameters and activated routed expert parameters, as 2 times that of a standard FFN."
107,107,107.json,107_L3,Fixed number of expert parameters may not be optimal for larger models,2,Experiments,0.291476,"C Comparisons among DeepSeekMoE and Larger Models We show the comparisons among DeepSeekMoE, larger GShard models, and larger dense models in Table 3."
107,107,107.json,107_L3,Fixed number of expert parameters may not be optimal for larger models,3,References,0.246192,"We substitute all FFNs with MoE layers, and ensure that the total number of expert parameters equals 16 times that of a standard FFN."
107,107,107.json,107_L3,Fixed number of expert parameters may not be optimal for larger models,4,Experiments,0.226031,"Figure 5 demonstrates that, even with the same total expert parameters and only half of the activated expert parameters, DeepSeekMoE still outperforms GShard."
107,107,107.json,107_L3,Fixed number of expert parameters may not be optimal for larger models,5,Experiments,0.206668,"We first compare DeepSeekMoE with a larger GShard model with 1.5 times the expert size, which results in 1.5 times both expert parameters and expert computation."
108,108,108.json,108_L1,Annotation biases in training data,1,Method,0.277782,"Specifically, to construct the SFT training data, we first collect a corpus of lengthy articles, including Wikipedia articles, novels, and news articles."
108,108,108.json,108_L1,Annotation biases in training data,2,Method,0.161178,Most current datasets cannot provide such data format.
108,108,108.json,108_L1,Annotation biases in training data,3,References,0.129945,REALM: Retrievalaugmented language model pre-training.
108,108,108.json,108_L1,Annotation biases in training data,4,References,0.118953,Webformer: Pre-training with web pages for information retrieval.
108,108,108.json,108_L1,Annotation biases in training data,5,Method,0.106388,"During the training, we set the batch size to 1 per GPU and the learning rate to 1e-5."
108,108,108.json,108_L2,Limited assistance in high-level context understanding,1,References,0.465217,"Longbench: A bilingual, multitask benchmark for long context understanding."
108,108,108.json,108_L2,Limited assistance in high-level context understanding,2,References,0.117041,Parallel Context Windows Improve In-Context Learning of Large Language Models. arXiv.
108,108,108.json,108_L2,Limited assistance in high-level context understanding,3,Method,0.077997,text generated by CFIC can be traced back to the input context.
108,108,108.json,108_L2,Limited assistance in high-level context understanding,4,Method,0.074588,"This improvement evidences the critical role of identifying and utilizing the right and precise context in optimizing QA task performance, demonstrating the CFIC model’s efficiency in context filtering and utilization."
108,108,108.json,108_L2,Limited assistance in high-level context understanding,5,References,0.065312,How long can opensource llms truly promise on context length?
108,108,108.json,108_L3,Maximum length constraint of 32k tokens,1,Discussion,0.334406,The model continued to decode the remaining tokens up to a maximum length of 256 tokens. (3).
108,108,108.json,108_L3,Maximum length constraint of 32k tokens,2,Method,0.291655,The model’s maximum length parameter was set to 32768.
108,108,108.json,108_L3,Maximum length constraint of 32k tokens,3,Method,0.211809,"Each passage is designed not to exceed a predefined maximum length of 256 words, with a stride of one sentence. (2)."
108,108,108.json,108_L3,Maximum length constraint of 32k tokens,4,Method,0.149412,"Formally, given a generated prefix b, we determine the termination position as follows: w∗ [eos] = arg max l∈L p[eos](b ⊕l), |l| ≤d, (7) where l represents the token sequence following the prefix b with a maximum length of d."
108,108,108.json,108_L3,Maximum length constraint of 32k tokens,5,References,0.148102,"Furthermore, although we set the maximum decoding length to 256 tokens, our analysis on the MuSiQue and Qasper datasets reveals that the Constrained Sentence Prefix Decoding strategy typically stops decoding after an average of 2.7 and 3.1 tokens, respectively."
109,109,109.json,109_L1,Evaluated on specific knowledge graphs; unclear performance on others,1,References,0.353625,Embedding logical queries on knowledge graphs.
109,109,109.json,109_L1,Evaluated on specific knowledge graphs; unclear performance on others,2,References,0.320582,Neural methods for logical reasoning over knowledge graphs.
109,109,109.json,109_L1,Evaluated on specific knowledge graphs; unclear performance on others,3,References,0.309729,Neural-answering logical queries on knowledge graphs.
109,109,109.json,109_L1,Evaluated on specific knowledge graphs; unclear performance on others,4,References,0.286624,"Neural, symbolic and neuralsymbolic reasoning on knowledge graphs."
109,109,109.json,109_L1,Evaluated on specific knowledge graphs; unclear performance on others,5,Conclusion,0.285609,"Furthermore, this paper demonstrates the effectiveness of our proposed reinforcement learning from knowledge graphs (RLF-KG) to enhance our hypothesis generation model by leveraging feedback from knowledge graphs."
109,109,109.json,109_L2,Unable to address dynamic nature of knowledge evolutions,1,Conclusion,0.169115,"Meanwhile, this paper has proposed a generationbased method to address knowledge graph incompleteness and reasoning efficiency by generating logical hypotheses."
109,109,109.json,109_L2,Unable to address dynamic nature of knowledge evolutions,2,Abstract,0.142776,"To address this, we introduce the Reinforcement Learning from Knowledge Graph (RLF-KG) method, which minimizes differences between observations and conclusions drawn from generated hypotheses according to the KG."
109,109,109.json,109_L2,Unable to address dynamic nature of knowledge evolutions,3,Method,0.127273,"Due to the nature of the graph splits, the approximation of Jaccard on the test graph using the training graph for 1p queries is found to be quite accurate, which enhances the average score."
109,109,109.json,109_L2,Unable to address dynamic nature of knowledge evolutions,4,Abstract,0.091184,"Although many applications require the use of knowledge for explanations, the utilization of abductive reasoning in conjunction with structured knowledge, such as a knowledge graph, remains largely unexplored."
109,109,109.json,109_L2,Unable to address dynamic nature of knowledge evolutions,5,References,0.071076,Embedding logical queries on knowledge graphs.
11,Transformer Attention vs Human Attention in Anaphora Resolution,11.json,11_L1,Data specificity; limited to one specific coreference type,1,Abstract,0.15191,"Motivated by human cognitive processes, attention mechanism within transformer architecture has been developed to assist neural networks in allocating focus to specific aspects within input data."
11,Transformer Attention vs Human Attention in Anaphora Resolution,11.json,11_L1,Data specificity; limited to one specific coreference type,2,Results,0.148096,We conclude that task-specific fine-tuning did not enhance the correlation between human attention and machine attention.
11,Transformer Attention vs Human Attention in Anaphora Resolution,11.json,11_L1,Data specificity; limited to one specific coreference type,3,2012) is a well-established method for evaluating,0.131386,"language model performance in anaphora resolution tasks, assessing the model’s logical reasoning and real-world knowledge in resolving coreference ambiguities."
11,Transformer Attention vs Human Attention in Anaphora Resolution,11.json,11_L1,Data specificity; limited to one specific coreference type,4,2022) compares human and model relative word,0.11902,"We carried out a set of experiments on various architectures, fine-tuned using the data, and compared them with data on human attention."
11,Transformer Attention vs Human Attention in Anaphora Resolution,11.json,11_L1,Data specificity; limited to one specific coreference type,5,Results,0.103758,The tokenized data is fed into the model.
11,Transformer Attention vs Human Attention in Anaphora Resolution,11.json,11_L2,Findings may not be generalizable to other languages,1,Results,0.209694,The findings on incorporating human gaze data into models are presented in Tab.
11,Transformer Attention vs Human Attention in Anaphora Resolution,11.json,11_L2,Findings may not be generalizable to other languages,2,2022) compares human and model relative word,0.163434,Japanese and Chinese languages were excluded due to the special preprocessing required for this task.
11,Transformer Attention vs Human Attention in Anaphora Resolution,11.json,11_L2,Findings may not be generalizable to other languages,3,2012) is a well-established method for evaluating,0.152596,"It is an evaluation dataset within the SuperGLUE (Wang et al., 2019) suite across various languages."
11,Transformer Attention vs Human Attention in Anaphora Resolution,11.json,11_L2,Findings may not be generalizable to other languages,4,2022) compares human and model relative word,0.135062,"4.2.1 Models Multilingual models represent multiple languages within a shared space, aiming for a more universal understanding of language."
11,Transformer Attention vs Human Attention in Anaphora Resolution,11.json,11_L2,Findings may not be generalizable to other languages,5,Results,0.106904,"The findings from comparing Accuracy between various eye-gaze measurements (Fixations, Gaze duration, Reading time) do not reveal a consistent trend, making it challenging to identify the optimal human signal for incorporating into loss functions."
11,Transformer Attention vs Human Attention in Anaphora Resolution,11.json,11_L3,Linguistic biases may be introduced,1,Acknowledgments,0.0,"We would like to express our heartfelt gratitude to Olga Dragoy and Nina Zdorova from HSE University, as well as Tatiana Shavrina, for their invaluable support in preparing the datasets for our experiments."
11,Transformer Attention vs Human Attention in Anaphora Resolution,11.json,11_L3,Linguistic biases may be introduced,2,Conclusion,0.0,"Our study, while comprehensive, only captures a subset of these factors, particularly those that are quantifiable through eye-tracking."
11,Transformer Attention vs Human Attention in Anaphora Resolution,11.json,11_L3,Linguistic biases may be introduced,3,Conclusion,0.0,"Thus, the current machine attention mechanisms are artificial approximations that are hard to compare."
11,Transformer Attention vs Human Attention in Anaphora Resolution,11.json,11_L3,Linguistic biases may be introduced,4,Conclusion,0.0,"Human attention complexity is a multifaceted phenomenon influenced by numerous cognitive, cultural, and situational factors that have not been investigated."
11,Transformer Attention vs Human Attention in Anaphora Resolution,11.json,11_L3,Linguistic biases may be introduced,5,Conclusion,0.0,"Additionally, the quantitative comparison between human and machine attention may be influenced by the intrinsic limitations of the experimental setups, such as the weaknesses of eye-tracking technology, the design of the Winograd schema tasks and the collected dataset, and the interpretability techniques applied to the neural models."
110,110,110.json,110_L1,Limited experiments due to high cost of models,1,Method,0.16113,"First, we found that disagreement is not applicable to datasets with limited search space."
110,110,110.json,110_L1,Limited experiments due to high cost of models,2,References,0.149039,"Note that in our experiments, we randomly sample 1000 data from the training set to reduce the computational cost."
110,110,110.json,110_L1,Limited experiments due to high cost of models,3,References,0.145383,"Second, it is free of charge in the initial limited beta period."
110,110,110.json,110_L1,Limited experiments due to high cost of models,4,Method,0.141709,5.4 Performance of Weaker Models Our main experiments are conducted based on powerful GPT-series models.
110,110,110.json,110_L1,Limited experiments due to high cost of models,5,Method,0.127036,"1,000 is a good balance between cost and performance."
